,F2470,059793,modelfile_1hr_classified,modelfile_4hr_classified,modelfile_8hr_classified,modelfile_24hr_classified
2024-10-18 00:30:00+00:00,0.94,0.0,0.9783428311347961,1.0197070837020874,1.0005199909210205,0.9559102058410645
2024-10-18 00:45:00+00:00,0.939,0.0,0.9773669242858887,1.0165568590164185,0.9990512132644653,1.0144888162612915
2024-10-18 01:00:00+00:00,0.939,0.0,0.976627767086029,1.0143516063690186,0.9990512132644653,0.9783816337585449
2024-10-18 01:15:00+00:00,0.938,0.0,0.9758802652359009,1.011691927909851,1.0005199909210205,0.9511288404464722
2024-10-18 01:30:00+00:00,0.938,0.0,0.9749647974967957,1.0092400312423706,1.0030404329299927,0.9656969308853149
2024-10-18 01:45:00+00:00,0.937,0.0,0.9740368723869324,1.0073955059051514,1.0030404329299927,1.0176187753677368
2024-10-18 02:00:00+00:00,0.937,0.0,0.9730234146118164,1.0049067735671997,1.0030404329299927,1.0199298858642578
2024-10-18 02:15:00+00:00,0.936,0.0,0.9724380373954773,1.0034074783325195,1.0015716552734375,0.9658085703849792
2024-10-18 02:30:00+00:00,0.936,0.0,0.9713513851165771,1.0015400648117065,0.9876201152801514,0.9823401570320129
2024-10-18 02:45:00+00:00,0.935,0.0,0.970715343952179,0.9998977780342102,1.0015716552734375,0.9813093543052673
2024-10-18 03:00:00+00:00,0.934,0.0,0.9699987769126892,0.9981908202171326,1.0015716552734375,1.028100609779358
2024-10-18 03:15:00+00:00,0.934,0.0,0.969148576259613,0.996733546257019,0.9876201152801514,0.9998451471328735
2024-10-18 03:30:00+00:00,0.933,0.0,0.968215823173523,0.9950460195541382,0.9839144349098206,1.006530523300171
2024-10-18 03:45:00+00:00,0.932,0.0,0.9676874279975891,0.9933509230613708,0.9951485395431519,1.0147435665130615
2024-10-18 04:00:00+00:00,0.931,0.0,0.9669137001037598,0.9918937087059021,0.9886808395385742,1.0235227346420288
2024-10-18 04:15:00+00:00,0.931,0.0,0.9657087326049805,0.9901607036590576,0.9820863008499146,1.0327696800231934
2024-10-18 04:30:00+00:00,0.93,0.0,0.9651901721954346,0.9885483384132385,0.9797284007072449,1.0425277948379517
2024-10-18 04:45:00+00:00,0.929,0.0,0.9644296765327454,0.9867019653320312,0.9806845784187317,1.0534145832061768
2024-10-18 05:00:00+00:00,0.928,0.0,0.9629873633384705,0.985329270362854,0.9839144349098206,1.0649183988571167
2024-10-18 05:15:00+00:00,0.928,0.0,0.9618765115737915,0.9838675856590271,0.9718113541603088,1.0762403011322021
2024-10-18 05:30:00+00:00,0.927,0.0,0.9612754583358765,0.9822351336479187,0.9839144349098206,1.0890388488769531
2024-10-18 05:45:00+00:00,0.926,0.0,0.9603554010391235,0.9810656309127808,0.9806845784187317,1.101410150527954
2024-10-18 06:00:00+00:00,0.925,0.0,0.9594137668609619,0.9794473648071289,0.9718113541603088,1.1138920783996582
2024-10-18 06:15:00+00:00,0.924,0.0,0.9583882689476013,0.9782859683036804,0.9775375723838806,1.1231722831726074
2024-10-18 06:30:00+00:00,0.923,0.0,0.9575338959693909,0.9767670035362244,0.9806845784187317,1.1226716041564941
2024-10-18 06:45:00+00:00,0.922,0.0,0.9567415118217468,0.9756221175193787,0.976498544216156,1.1218477487564087
2024-10-18 07:00:00+00:00,0.921,0.0,0.955467700958252,0.9739805459976196,0.976498544216156,1.120927095413208
2024-10-18 07:15:00+00:00,0.92,0.0,0.9545970559120178,0.972443163394928,0.9788564443588257,1.119628667831421
2024-10-18 07:30:00+00:00,0.919,0.0,0.9537630081176758,0.9712827801704407,0.9728720784187317,1.1184381246566772
2024-10-18 07:45:00+00:00,0.919,0.0,0.9525598287582397,0.9701042175292969,0.9699417352676392,1.1172473430633545
2024-10-18 08:00:00+00:00,0.917,0.0,0.9514745473861694,0.968510091304779,0.9793701767921448,1.1159883737564087
2024-10-18 08:15:00+00:00,0.916,0.0,0.9503660798072815,0.9672056436538696,0.9757437109947205,1.114650845527649
2024-10-18 08:30:00+00:00,0.915,0.0,0.9495487809181213,0.966099202632904,0.9713446497917175,1.113323450088501
2024-10-18 08:45:00+00:00,0.914,0.0,0.9479390382766724,0.9647684693336487,0.9713446497917175,1.11166250705719
2024-10-18 09:00:00+00:00,0.913,0.0,0.9470303058624268,0.9638682007789612,0.9713446497917175,1.1100562810897827
2024-10-18 09:15:00+00:00,0.912,0.0,0.946577787399292,0.9623335599899292,0.9713446497917175,1.1085139513015747
2024-10-18 09:30:00+00:00,0.911,0.0,0.9457007646560669,0.9614993929862976,0.9713446497917175,1.106958270072937
2024-10-18 09:45:00+00:00,0.911,0.0,0.9449896812438965,0.960408627986908,0.9713446497917175,1.1052260398864746
2024-10-18 10:00:00+00:00,0.91,0.0,0.9440907835960388,0.9591690301895142,0.9713446497917175,1.1031904220581055
2024-10-18 10:15:00+00:00,0.909,0.0,0.9434024095535278,0.9580852389335632,0.9713446497917175,1.101541519165039
2024-10-18 10:30:00+00:00,0.909,0.0,0.9428965449333191,0.9568154215812683,0.9713446497917175,1.099507212638855
2024-10-18 10:45:00+00:00,,,0.941459596157074,0.9555235505104065,0.9713446497917175,1.0982285737991333
2024-10-18 11:00:00+00:00,,,0.9403031468391418,0.9542508721351624,0.9713446497917175,1.0969184637069702
2024-10-18 11:15:00+00:00,,,0.9396148324012756,0.9528903961181641,0.9713446497917175,1.09518563747406
2024-10-18 11:30:00+00:00,,,0.9387419819831848,0.9519160985946655,0.9713446497917175,1.0938674211502075
2024-10-18 11:45:00+00:00,,,,0.9504711031913757,0.9523364901542664,1.0924553871154785
2024-10-18 12:00:00+00:00,,,,0.9496033787727356,0.9498828649520874,1.0911136865615845
2024-10-18 12:15:00+00:00,,,,0.948340117931366,0.952553927898407,1.0900990962982178
2024-10-18 12:30:00+00:00,,,,0.9471297860145569,0.9715620875358582,1.0894116163253784
2024-10-18 12:45:00+00:00,,,,0.9461824893951416,0.9452747106552124,1.0886975526809692
2024-10-18 13:00:00+00:00,,,,0.9449546933174133,0.9372882843017578,1.087740182876587
2024-10-18 13:15:00+00:00,,,,0.9437805414199829,0.950100302696228,1.0866338014602661
2024-10-18 13:30:00+00:00,,,,0.943028450012207,0.952553927898407,1.086107850074768
2024-10-18 13:45:00+00:00,,,,0.9418798089027405,0.9275360703468323,1.0850976705551147
2024-10-18 14:00:00+00:00,,,,0.941405713558197,0.9452747106552124,1.0842714309692383
2024-10-18 14:15:00+00:00,,,,0.9406861662864685,0.9307466149330139,1.0835072994232178
2024-10-18 14:30:00+00:00,,,,0.940008819103241,0.9240100383758545,1.0822030305862427
2024-10-18 14:45:00+00:00,,,,,0.9240100383758545,1.080979347229004
2024-10-18 15:00:00+00:00,,,,,0.9227601885795593,1.0802361965179443
2024-10-18 15:15:00+00:00,,,,,0.9227601885795593,1.079063892364502
2024-10-18 15:30:00+00:00,,,,,0.9307466149330139,1.0779941082000732
2024-10-18 15:45:00+00:00,,,,,0.9227601885795593,1.0769275426864624
2024-10-18 16:00:00+00:00,,,,,0.9227601885795593,1.0755873918533325
2024-10-18 16:15:00+00:00,,,,,0.8975367546081543,1.0742851495742798
2024-10-18 16:30:00+00:00,,,,,0.8977268934249878,1.0732436180114746
2024-10-18 16:45:00+00:00,,,,,0.9193196892738342,1.0721135139465332
2024-10-18 17:00:00+00:00,,,,,0.9234804511070251,1.071473479270935
2024-10-18 17:15:00+00:00,,,,,0.8935661315917969,1.070692777633667
2024-10-18 17:30:00+00:00,,,,,0.8982570171356201,1.0698130130767822
2024-10-18 17:45:00+00:00,,,,,0.8982570171356201,1.068890929222107
2024-10-18 18:00:00+00:00,,,,,0.9193196892738342,1.067789077758789
2024-10-18 18:15:00+00:00,,,,,0.9139718413352966,1.0666877031326294
2024-10-18 18:30:00+00:00,,,,,0.8972877860069275,1.0656242370605469
2024-10-18 18:45:00+00:00,,,,,,1.0646438598632812
2024-10-18 19:00:00+00:00,,,,,,1.0637705326080322
2024-10-18 19:15:00+00:00,,,,,,1.0628931522369385
2024-10-18 19:30:00+00:00,,,,,,1.0620993375778198
2024-10-18 19:45:00+00:00,,,,,,1.0613104104995728
2024-10-18 20:00:00+00:00,,,,,,1.0603864192962646
2024-10-18 20:15:00+00:00,,,,,,1.0595242977142334
2024-10-18 20:30:00+00:00,,,,,,1.0588417053222656
2024-10-18 20:45:00+00:00,,,,,,1.0580946207046509
2024-10-18 21:00:00+00:00,,,,,,1.057231068611145
2024-10-18 21:15:00+00:00,,,,,,1.056418776512146
2024-10-18 21:30:00+00:00,,,,,,1.0555697679519653
2024-10-18 21:45:00+00:00,,,,,,1.0541187524795532
2024-10-18 22:00:00+00:00,,,,,,1.0444320440292358
2024-10-18 22:15:00+00:00,,,,,,1.0356258153915405
2024-10-18 22:30:00+00:00,,,,,,1.0293856859207153
2024-10-18 22:45:00+00:00,,,,,,1.0233421325683594
2024-10-18 23:00:00+00:00,,,,,,1.0198607444763184
2024-10-18 23:15:00+00:00,,,,,,1.0163052082061768
2024-10-18 23:30:00+00:00,,,,,,1.0132460594177246
2024-10-18 23:45:00+00:00,,,,,,1.0102726221084595
2024-10-19 00:00:00+00:00,,,,,,1.0082498788833618
2024-10-19 00:15:00+00:00,,,,,,1.0061583518981934
2024-10-19 00:30:00+00:00,,,,,,1.004378080368042
2024-10-19 00:45:00+00:00,,,,,,1.0026092529296875
2024-10-19 01:00:00+00:00,,,,,,1.0010302066802979
2024-10-19 01:15:00+00:00,,,,,,0.9995733499526978
2024-10-19 01:30:00+00:00,,,,,,0.9984263181686401
2024-10-19 01:45:00+00:00,,,,,,0.9969732165336609
2024-10-19 02:00:00+00:00,,,,,,0.9958293437957764
2024-10-19 02:15:00+00:00,,,,,,0.9946235418319702
2024-10-19 02:30:00+00:00,,,,,,0.9933371543884277
2024-10-19 02:45:00+00:00,,,,,,0.9922401905059814
2024-10-19 03:00:00+00:00,,,,,,0.9910337328910828
2024-10-19 03:15:00+00:00,,,,,,0.9897147417068481
2024-10-19 03:30:00+00:00,,,,,,0.9885506629943848
2024-10-19 03:45:00+00:00,,,,,,0.9874679446220398
2024-10-19 04:00:00+00:00,,,,,,0.986244797706604
2024-10-19 04:15:00+00:00,,,,,,0.9849596619606018
2024-10-19 04:30:00+00:00,,,,,,0.9842474460601807
2024-10-19 04:45:00+00:00,,,,,,0.9834203720092773
2024-10-19 05:00:00+00:00,,,,,,0.9824362993240356
2024-10-19 05:15:00+00:00,,,,,,0.9815276265144348
2024-10-19 05:30:00+00:00,,,,,,0.9807177782058716
2024-10-19 05:45:00+00:00,,,,,,0.979859471321106
2024-10-19 06:00:00+00:00,,,,,,0.9790483713150024
2024-10-19 06:15:00+00:00,,,,,,0.9782412052154541
2024-10-19 06:30:00+00:00,,,,,,0.9773585796356201
2024-10-19 06:45:00+00:00,,,,,,0.9765649437904358
2024-10-19 07:00:00+00:00,,,,,,0.97553551197052
2024-10-19 07:15:00+00:00,,,,,,0.9747622609138489
2024-10-19 07:30:00+00:00,,,,,,0.9740201234817505
2024-10-19 07:45:00+00:00,,,,,,0.9732335209846497
2024-10-19 08:00:00+00:00,,,,,,0.9724874496459961
2024-10-19 08:15:00+00:00,,,,,,0.9716980457305908
2024-10-19 08:30:00+00:00,,,,,,0.9709334969520569
2024-10-19 08:45:00+00:00,,,,,,0.9699920415878296
2024-10-19 09:00:00+00:00,,,,,,0.968980610370636
2024-10-19 09:15:00+00:00,,,,,,0.968101441860199
2024-10-19 09:30:00+00:00,,,,,,0.9671350121498108
2024-10-19 09:45:00+00:00,,,,,,0.9663210511207581
2024-10-19 10:00:00+00:00,,,,,,0.9656065106391907
2024-10-19 10:15:00+00:00,,,,,,0.9650219082832336
2024-10-19 10:30:00+00:00,,,,,,0.9644827246665955
